PSP_CODE,CF,BIC,ABI,ENABLED
ABI08542,01445030396,TBD,08542,Y
ABI08904,00254520265,CCRTIT2TPRE,08904,Y
ABI08717,00134660604,TBD,08717,Y
ICRAITRRJX0,00134660604,ICRAITRRJX0,TBD,Y
ABI08452,00285800280,TBD,08452,Y
ABI03493,00194450219,TBD,03493,Y
ABI08133,00179580212,TBD,08133,Y
ICRAITRR3P0,00179580212,ICRAITRR3P0,TBD,Y
CCRTIT2T06A,00106040223,CCRTIT2T06A,TBD,Y
ABI08026,00106040223,TBD,08026,Y
ABI08327,01275240586,TBD,08327,Y
ROMAITRRXXX,01275240586,ROMAITRRXXX,TBD,Y
ABI08514,02249360161,TBD,08514,Y
ICRAITRREA0,02249360161,ICRAITRREA0,TBD,Y
ABI08726,00174600460,TBD,08726,Y
ICRAITRRK60,00174600460,ICRAITRRK60,TBD,Y
CIPYIT31K,01806800676,CIPYIT31K,TBD,Y
ABI08807,00232120246,TBD,08807,Y
CCRTIT2TC11,00232120246,CCRTIT2TC11,TBD,Y
ICRAITRRNO0,04302260403,ICRAITRRNO0,TBD,Y
ABI08852,04302260403,TBD,08852,Y
ABI03084,07051880966,TBD,03084,Y
ABI03425,00166050047,TBD,03425,Y
ABI03430,03515830168,TBD,03430,Y
ABI03440,01181770155,BDBDIT22XXX,03440,Y
ABI05036,00026870881,TBD,05036,Y
ABI05104,04781291002,TBD,05104,Y
ABI05142,00423310630,TBD,05142,Y
ABI05262,02848590754,TBD,05262,Y
ABI05372,00121930606,TBD,05372,Y
ABI05424,00254030729,TBD,05424,Y
ABI05484,00249360306,TBD,05484,Y
ABI06045,00152980215,TBD,06045,Y
ABI06085,00060550050,TBD,06085,Y
ABI06150,00112540448,TBD,06150,Y
ABI06220,00063960553,TBD,06220,Y
ABI06305,00204500045,TBD,06305,Y
ABI06915,01459540462,TBD,06915,Y
ABI07062,02300410780,TBD,07062,Y
ABI07066,03685090650,TBD,07066,Y
ABI07070,04241970401,TBD,07070,Y
ABI07072,02888381205,TBD,07072,Y
BCITITMM,00799960158,BCITITMM,03069,Y
UNCRITMM,00348170101,UNCRITMM,02008,Y
RZSBIT2B,00194450219,RZSBIT2B,TBD,Y
ABI02008,00348170101,TBD,02008,Y
BPLZIT3V,04781291002,BPLZIT3VXXX,TBD,Y
IMCOIT2A,00293070371,IMCOIT2AXXX,05080,Y
CRRAIT2R,01188860397,CRRAIT2RXXX,06270,Y
ABI03048,00821100013,TBD,03048,Y
BDCPITTT,00821100013,BDCPITTTXXX,03048,Y
ABI05080,00293070371,IMCOIT2AXXX,05080,Y
ABI06270,01188860397,CRRAIT2RXXX,06270,Y
ABI03069,00799960158,TBD,03069,Y
ABI03599,00232480228,TBD,03599,Y
CCRTIT2TXXX,00232480228,CCRTIT2TXXX,TBD,Y
ABI01030,00884060526,TBD,01030,Y
UNCR-COR,00348170101,TBD,TBD,Y
ABI05034,09722490969,TBD,05034,Y
ITBBITM1,06529501006,ITBBITM1XXX,TBD,Y
ICRAITRRE20,03310710409,ICRAITRRE20,TBD,Y
ICRAITRR9I0,00639000652,ICRAITRR9I0,TBD,Y
ICRAITRRC90,04159640160,ICRAITRRC90,TBD,Y
ICRAITMMEQ0,00236570040,ICRAITMMEQ0,TBD,Y
ICRAITRRF90,00135400422,ICRAITRRF90,TBD,Y
ABI08549,00135400422,TBD,08549,Y
ABI07090,03310710409,TBD,07090,Y
ABI08342,00639000652,TBD,08342,Y
ICRAITRRAQ0,00772010153,ICRAITRRAQ0,TBD,Y
ABI08386,00772010153,TBD,08386,Y
ABI03273,03374640401,TBD,03273,Y
CRDRIT2FXXX,03374640401,CRDRIT2FXXX,TBD,Y
ABI08102,00103230223,TBD,08102,Y
CCRTIT2T27A,00103230223,CCRTIT2T27A,TBD,Y
ABI08530,00236570040,TBD,08530,Y
ABI08362,00359060951,TBD,08362,Y
ICRAITRRA20,00359060951,ICRAITRRA20,TBD,Y
ICRAITRRTS0,02888381205,ICRAITRRTS0,TBD,Y
ABI08833,00167420041,TBD,08833,Y
ABI08441,04159640160,TBD,08441,Y
ICRAITRRQA0,00071310817,ICRAITRRQA0,TBD,Y
ABI08946,00071310817,TBD,08946,Y
ABI08430,00196950133,TBD,08430,Y
ACARIT22XXX,00196950133,ACARIT22XXX,TBD,Y
ABI03268,02224410023,SELBIT2B,03268,Y
ABI03211,08301100015,SENVITT1,03211,Y
ICRAITRRP10,00698390150,ICRAITRRP10,TBD,Y
ABI08901,00698390150,TBD,08901,Y
ABI05116,00283510170,TBD,05116,Y
BCVAIT2V,00283510170,BCVAIT2V,TBD,Y
ABI08282,00104570221,TBD,08282,Y
CCRTIT2T73A,00104570221,CCRTIT2T73A,TBD,Y
ABI05856,00129730214,TBD,05856,Y
ABI05156,00144060332,TBD,05156,Y
BPAAIT2B,00129730214,BPAAIT2B,TBD,Y
BCPCIT2P,00144060332,BCPCIT2P,TBD,Y
ABI03403,09994611003,TBD,03403,Y
CCRTIT2T04A,00105910228,CCRTIT2T04A,TBD,Y
ABI08016,00105910228,TBD,08016,Y
IMPAITRR,09994611003,IMPAITRR,TBD,Y
ABI08078,00158520221,TBD,08078,Y
CCRTIT2T20A,00158520221,CCRTIT2T20A,TBD,Y
ABI08139,00158680223,TBD,08139,Y
CCRTIT2T37A,00158680223,CCRTIT2T37A,TBD,Y
ABI08784,00269570651,CCRTIT2TMPR,08784,Y
ABI08011,00148270226,TBD,08011,Y
ABI08315,01548170230,TBD,08315,Y
ABI08511,00078700259,CCRTIT2T95A,08511,Y
CCRTIT2T95,00078700259,CCRTIT2T95,TBD,Y
ABI07085,02216020301,TBD,07085,Y
CCRTIT2TK00,02216020301,CCRTIT2TK00,TBD,Y
ABI08140,00135870228,TBD,08140,Y
CCRTIT2T38A,00135870228,CCRTIT2T38A,TBD,Y
ABI08184,00104040225,TBD,08184,Y
CCRTIT2T50A,00104040225,CCRTIT2T50A,TBD,Y
CCRTIT2T05A,00210910220,CCRTIT2T05A,TBD,Y
ABI08024,00210910220,TBD,08024,Y
SIGPITM1XXX,06529501006,SIGPITM1XXX,TBD,Y
BPBAIT3B,00254030729,BPBAIT3B,TBD,Y
ABI08883,00415760370,TBD,08883,Y
BDBOIT22XXX,00415760370,BDBOIT22XXX,TBD,Y
ABI08805,00067610931,TBD,08805,Y
ABI08503,00334280724,TBD,08503,Y
CCRTIT2TT00,00334280724,CCRTIT2TT00,TBD,Y
ABI08692,00385040175,TBD,08692,Y
CCRTIT2TH00,00385040175,CCRTIT2TH00,TBD,Y
ABI08305,00158340224,CCRTIT2T77A,08305,Y
CCRTIT2T77A,00158340224,CCRTIT2T77A,08305,Y
ABI08304,00107860223,CCRTIT2T76A,08304,Y
CCRTIT2T76A,00107860223,CCRTIT2T76A,08304,Y
ABI01015,01564560900,TBD,01015,Y
ABI05387,01153230360,TBD,05387,Y
ICRAITRRAM0,00167340041,ICRAITRRAM0,TBD,Y
ABI08399,00275710242,TBD,08399,Y
ICRAITRRB30,00275710242,ICRAITRRB30,TBD,Y
ABI08982,01369230295,TBD,08982,Y
CCRTIT2T97A,01369230295,CCRTIT2T97A,TBD,Y
ABI08382,00167340041,CCRTIT2TBEN,08382,Y
SELBIT2B,02224410023,SELBIT2B,TBD,Y
ABI08200,00105000228,TBD,08200,Y
CCRTIT2T54A,00105000228,CCRTIT2T54A,TBD,Y
ABI08826,00128830411,TBD,08826,Y
ICRAITRRMY0,00128830411,ICRAITRRMY0,TBD,Y
ABI08210,00106190226,CCRTIT2T57A,08210,Y
CCRTIT2T57A,00106190226,CCRTIT2T57A,08210,Y
SENVITT1,08301100015,SENVITT1,TBD,Y
ICRAITRRF20,01445030396,ICRAITRRF20,TBD,Y
RZSBIT21052,00171380215,RZSBIT21052,TBD,Y
RZSBIT21022,00159550219,RZSBIT21022,TBD,Y
RZSBIT21006,00163220213,RZSBIT21006,TBD,Y
RZSBIT21025,00169290210,RZSBIT21025,TBD,Y
RZSBIT21054,00165630211,RZSBIT21054,TBD,Y
RZSBIT21027,00161920210,RZSBIT21027,TBD,Y
RZSBIT21031,00147330211,RZSBIT21031,TBD,Y
RZSBIT21039,00137770210,RZSBIT21039,TBD,Y
RZSBIT21032,00181040213,RZSBIT21032,TBD,Y
RZSBIT21033,00143180214,RZSBIT21033,TBD,Y
RZSBIT21055,00134590215,RZSBIT21055,TBD,Y
RZSBIT21034,00171320211,RZSBIT21034,TBD,Y
RZSBIT21036,00143170215,RZSBIT21036,TBD,Y
RZSBIT21048,00142030212,RZSBIT21048,TBD,Y
RZSBIT21042,00158030213,RZSBIT21042,TBD,Y
RZSBIT21045,00146490214,RZSBIT21045,TBD,Y
RZSBIT21044,00129600219,RZSBIT21044,TBD,Y
RZSBIT21040,00193730215,RZSBIT21040,TBD,Y
RZSBIT21050,00181320219,RZSBIT21050,TBD,Y
RZSBIT21023,00138880216,RZSBIT21023,TBD,Y
RZSBIT21007,00181170218,RZSBIT21007,TBD,Y
RZSBIT21026,00202890216,RZSBIT21026,TBD,Y
ICRAITRRAL0,01041710581,ICRAITRRAL0,TBD,Y
CCRTIT2TMPR,00269570651,CCRTIT2TMPR,08784,Y
ICRAITRRQW0,00086890696,ICRAITRRQW0,TBD,Y
CCRTIT2T43A,01258070224,CCRTIT2T43A,TBD,Y
CCRTIT2TVEL,00036100576,CCRTIT2TVEL,TBD,Y
ICRAITRRK80,00311340285,ICRAITRRK80,TBD,Y
POCAIT3C,00121930606,POCAIT3C,TBD,Y
RUAMIT22XXX,00251640306,RUAMIT22XXX,TBD,Y
CCRTIT2TMAL,03310710409,CCRTIT2TMAL,TBD,Y
CCRTIT2TRMB,04302260403,CCRTIT2TRMB,TBD,Y
CCRTIT2TNIS,01438930859,CCRTIT2TNIS,TBD,Y
CCRTIT2TIBL,01617330855,CCRTIT2TIBL,TBD,Y
ICRAITRRUS0,02428850842,ICRAITRRUS0,TBD,Y
ICRAITRRNG0,00256750720,ICRAITRRNG0,TBD,Y
ABI08020,00143210219,TBD,08020,Y
AZZBITT1XXX,00166050047,AZZBITT1XXX,TBD,Y
ICRAITRRTM0,03685090650,ICRAITRRTM0,TBD,Y
ICRAITRRBK0,00319990230,ICRAITRRBK0,TBD,Y
CCRTIT2TSGR,00149260713,CCRTIT2TSGR,TBD,Y
CCRTIT2TVIT,00057680563,CCRTIT2TVIT,TBD,Y
CCRTIT2T01A,00148270226,CCRTIT2T01A,TBD,Y
CCRTIT2TLAU,09900240152,CCRTIT2TLAU,TBD,Y
ABI07116,90016030679,TBD,07116,Y
CCRTIT2TGSI,90016030679,CCRTIT2TGSI,TBD,Y
ICRAITRRCD0,00198480758,ICRAITRRCD0,TBD,Y
ABI07096,02742900927,TBD,07096,Y
ICRAITRRUG0,02742900927,ICRAITRRUG0,TBD,Y
SARDIT31,01564560900,SARDIT31,01015,Y
BDBDIT22,01181770155,BDBDIT22XXX,03440,Y
CCRTIT2TALB,00380000729,CCRTIT2TALB,TBD,Y
CCRTIT2TCAS,00149160491,CCRTIT2TCAS,TBD,Y
RZSBIT21019,00179580212,RZSBIT21019,TBD,Y
POPRIT3R,00026870881,POPRIT3R,TBD,Y
CCRTIT2TTER,00251640306,CCRTIT2TTER,TBD,Y
NIPSITR1,04335420404,NIPSITR1,TBD,Y
BAPPIT21,09722490969,BAPPIT21,TBD,Y
ABI06175,03285880104,TBD,06175,Y
SARCIT2S,00204500045,SARCIT2S,TBD,Y
CCRTIT2TBAR,01434500151,CCRTIT2TBAR,TBD,Y
CCRTIT2TPAD,01741030983,CCRTIT2TPAD,08340,Y
BPMOIT22,01153230360,BPMOIT22XXX,05387,Y
CASRIT22,00060550050,CASRIT22XXX,06085,Y
BPBAITR1,00063960553,BPBAITR1,06220,Y
CCRTIT2TFLU,00686880642,CCRTIT2TFLU,08553,Y
CCRTIT2T95A,00078700259,CCRTIT2T95A,08511,Y
CCRTIT2T96A,00074360314,CCRTIT2T96A,08622,Y
CRACIT33,02599341209,CRACIT33XXX,08425,Y
BCPTITNN,00423310630,BCPTITNN,05142,Y
CRGEITGG,03285880104,CRGEITGG,06175,Y
BMLUIT3L,01459540462,BMLUIT3L,06915,Y
BCEPITMM,07051880966,BCEPITMM,03084,Y
ABI07074,00091700930,TBD,07074,Y
ABI07075,03518350545,TBD,07075,Y
ABI07078,01617330855,TBD,07078,Y
CCRTIT2TN00,00088800602,CCRTIT2TN00,TBD,Y
ICRAITRRDJ0,00204710040,ICRAITRRDJ0,TBD,Y
ABI08794,09900240152,TBD,08794,Y
ABI07108,02428850842,TBD,07108,Y
ABI07084,03669140265,TBD,07084,Y
ABI08030,00781330154,TBD,08030,Y
ABI08120,00107860223,TBD,08120,Y
ABI08163,01258070224,TBD,08163,Y
ABI08178,00109850222,TBD,08178,Y
ABI08324,12514870158,TBD,08324,Y
ABI08329,00318030137,TBD,08329,Y
ABI08338,00380000729,TBD,08338,Y
ABI08340,01741030983,TBD,08340,Y
ABI08341,00193930823,TBD,08341,Y
ABI08344,00088800602,TBD,08344,Y
ABI08356,00091700930,TBD,08356,Y
ABI08374,01434500151,TBD,08374,Y
ABI08378,00258900653,TBD,08378,Y
ABI08381,01041710581,TBD,08381,Y
ABI08397,00254540040,TBD,08397,Y
ABI08404,00688150150,TBD,08404,Y
ABI08416,00319990230,TBD,08416,Y
ABI08425,02599341209,TBD,08425,Y
ABI08439,00245130042,TBD,08439,Y
ABI08453,01132850155,TBD,08453,Y
ABI08450,00195530043,TBD,08450,Y
ABI08445,00198480758,TBD,08445,Y
ABI08462,00068200393,TBD,08462,Y
ABI08461,00149160491,TBD,08461,Y
ABI08509,01402600389,TBD,08509,Y
ABI08491,00096960430,TBD,08491,Y
ABI08487,00204710040,CCRTIT2TCHE,08487,Y
ABI08554,93000870761,TBD,08554,Y
ABI08553,00686880642,CCRTIT2TFLU,08553,Y
ABI08575,00284980174,TBD,08575,Y
ABI08572,00068860709,TBD,08572,Y
ABI08587,00365360072,TBD,08587,Y
ABI08590,01405390244,TBD,08590,Y
ABI08601,00101580827,TBD,08601,Y
ABI08622,00074360314,CCRTIT2T96A,08622,Y
ABI08631,00251640306,TBD,08631,Y
ABI08637,00249930306,TBD,08637,Y
ABI08673,01292880521,TBD,08673,Y
ABI08706,00059520742,TBD,08706,Y
ABI08728,00311340285,TBD,08728,Y
ABI08732,00152400248,TBD,08732,Y
ABI08735,00436650170,TBD,08735,Y
ABI08736,00409340486,TBD,08736,Y
ABI08743,00036100576,TBD,08743,Y
ABI08747,00092420660,TBD,08747,Y
ABI08787,01025110584,TBD,08787,Y
ABI08765,01176450433,TBD,08765,Y
ABI08749,00176640266,TBD,08749,Y
ABI08810,00149260713,TBD,08810,Y
ABI08851,01602230532,TBD,08851,Y
ABI08844,00256750720,TBD,08844,Y
ABI08817,00130830730,TBD,08817,Y
ABI08812,01025110584,TBD,08812,Y
ABI08855,00252880653,TBD,08855,Y
ABI08976,00223510827,TBD,08976,Y
ICRAITRRR40,00223510827,ICRAITRRR40,TBD,Y
ABI08899,00255130163,TBD,08899,Y
ABI08910,01538480235,TBD,08910,Y
ABI08931,00057680563,TBD,08931,Y
ABI08952,00055510853,TBD,08952,Y
ABI08968,00086890696,TBD,08968,Y
ABI08985,01438930859,TBD,08985,Y
ABI08995,04241950403,TBD,08995,Y
ICRAITRRE50,01402600389,ICRAITRRE50,TBD,Y
ICRAITRRKR0,00092420660,ICRAITRRKR0,TBD,Y
ICRAITRR950,00318030137,ICRAITRR950,TBD,Y
ICRAITRRKC0,00152400248,ICRAITRRKC0,TBD,Y
CCRTIT2T30A,00107860223,CCRTIT2T30A,TBD,Y
ICRAITRRCI0,00195530043,ICRAITRRCI0,TBD,Y
ICRAITRRMK0,01025110584,ICRAITRRMK0,TBD,Y
CCRTIT2TB01,01538480235,CCRTIT2TB01,TBD,Y
CCRTIT2TCHB,01292880521,CCRTIT2TCHB,TBD,Y
CCRTIT2TW00,00285800280,CCRTIT2TW00,TBD,Y
ICRAITRRL90,01176450433,ICRAITRRL90,TBD,Y
CRFEIT3F,00112540448,CRFEIT3F,TBD,Y
ICRAITRRGP0,00101580827,ICRAITRRGP0,TBD,Y
ICRAITRRB10,00254540040,ICRAITRRB10,TBD,Y
CCRTIT2TCSS,00167420041,CCRTIT2TCSS,TBD,Y
ICRAIT3FKG0,00409340486,ICRAIT3FKG0,TBD,Y
ICRAITRRCL0,01132850155,ICRAITRRCL0,TBD,Y
CCRTIT2TBTL,00436650170,CCRTIT2TBTL,TBD,Y
CRBZIT2B,00152980215,CRBZIT2B,TBD,Y
BPPUIT33,02848590754,BPPUIT33,TBD,Y
ICRAITRRB80,00688150150,ICRAITRRB80,TBD,Y
ICRAITRR8R0,01548170230,ICRAITRR8R0,TBD,Y
CCRTIT2TBCV,01405390244,CCRTIT2TBCV,TBD,Y
CCRTIT2T99A,00249930306,CCRTIT2T99A,TBD,Y
ICRAITRRAI0,00258900653,ICRAITRRAI0,TBD,Y
ICRAITRRTV0,03518350545,ICRAITRRTV0,TBD,Y
CCRTIT2TBEN,00167340041,CCRTIT2TBEN,08382,Y
ICRAITRR9H0,00193930823,ICRAITRR9H0,TBD,Y
ICRAITRRNN0,01602230532,ICRAITRRNN0,TBD,Y
CCRTIT2TCAR,00245130042,CCRTIT2TCAR,TBD,Y
CCRTIT2TVAL,00365360072,CCRTIT2TVAL,TBD,Y
CCRTIT2TBCE,01402600389,CCRTIT2TBCE,TBD,Y
ICRAITRRU40,03669140265,ICRAITRRU40,TBD,Y
ICRAITRRJM0,00059520742,ICRAITRRJM0,TBD,Y
ICRAITRR900,12514870158,ICRAITRR900,TBD,Y
CCRTIT2TBOV,00254540040,CCRTIT2TBOV,TBD,Y
ICRAITRRLV0,01025110584,ICRAITRRLV0,TBD,Y
BCCTIT2T,00255130163,BCCTIT2T,TBD,Y
CCRTIT2T47A,00109850222,CCRTIT2T47A,TBD,Y
ICRAITRRFW0,00068860709,ICRAITRRFW0,TBD,Y
CCRTIT2TCIV,00096960430,CCRTIT2TCIV,TBD,Y
CRLVIT21XXX,03515830168,CRLVIT21XXX,TBD,Y
ICRAITRRCU0,00068200393,ICRAITRRCU0,TBD,Y
CCRTIT2TSMZ,00130830730,CCRTIT2TSMZ,TBD,Y
CCRTIT2TAQU,00639000652,CCRTIT2TAQU,TBD,Y
CCRTIT2TFOB,00067610931,CCRTIT2TFOB,TBD,Y
ICRAITRRTQ0,04241970401,ICRAITRRTQ0,TBD,Y
ICRAITRRTI0,02300410780,ICRAITRRTI0,TBD,Y
ICRAITRROUO,00781330154,ICRAITRROUO,TBD,Y
ICRAITRRRN0,04241950403,ICRAITRRRN0,TBD,Y
ICRAITRRNR0,00252880653,ICRAITRRNR0,TBD,Y
ICRAITRRFE0,93000870761,ICRAITRRFE0,TBD,Y
PASCITMM,00884060526,PASCITMM,01030,Y
ICRAITRROL0,03518350545,ICRAITRROL0,TBD,Y
ICRAITRRFZ0,00284980174,ICRAITRRFZ0,TBD,Y
ICRAITRRKT0,00176640266,ICRAITRRKT0,TBD,Y
ICRAITRRQG0,00055510853,ICRAITRRQG0,TBD,Y
CCRTIT2TPRE,00254520265,CCRTIT2TPRE,08904,Y
ABI08010,00181060211,TBD,08010,Y
ABI08035,00198190217,TBD,08035,Y
ABI08056,00170970214,TBD,08056,Y
ABI08065,00182930214,TBD,08065,Y
ABI08066,00137230215,TBD,08066,Y
ABI08080,00174900217,TBD,08080,Y
ABI08081,00180630212,TBD,08081,Y
ABI08094,00159510213,TBD,08094,Y
ABI08110,00147150213,TBD,08110,Y
ABI08112,00163310212,TBD,08112,Y
ABI08113,00181170218,TBD,08113,Y
ABI08114,00143480218,TBD,08114,Y
ABI08115,00186510210,TBD,08115,Y
ABI08117,00163250210,TBD,08117,Y
ABI08134,00147690218,TBD,08134,Y
ABI08148,00171380215,TBD,08148,Y
ABI08157,00159550219,TBD,08157,Y
ABI08162,00163220213,TBD,08162,Y
ABI08175,00169290210,TBD,08175,Y
ABI08182,00165630211,TBD,08182,Y
ABI08183,00161920210,TBD,08183,Y
ABI08220,00147330211,TBD,08220,Y
ABI08231,00137770210,TBD,08231,Y
ABI08233,00181040213,TBD,08233,Y
ABI08234,00143180214,TBD,08234,Y
ABI08238,00134590215,TBD,08238,Y
ABI08244,00171320211,TBD,08244,Y
ABI08249,00143170215,TBD,08249,Y
ABI08255,00142030212,TBD,08255,Y
ABI08269,00158030213,TBD,08269,Y
ABI08273,00146490214,TBD,08273,Y
ABI08278,00129600219,TBD,08278,Y
ABI08285,00193730215,TBD,08285,Y
ABI08295,00181320219,TBD,08295,Y
ABI08302,00138880216,TBD,08302,Y
ABI08307,00181170218,TBD,08307,Y
ABI08998,00202890216,TBD,08998,Y
RZSBIT21008,00181060211,RZSBIT21008,TBD,Y
RZSBIT21009,00143210219,RZSBIT21009,TBD,Y
RZSBIT21005,00198190217,RZSBIT21005,TBD,Y
RZSBIT21011,00170970214,RZSBIT21011,TBD,Y
RZSBIT21510,00182930214,RZSBIT21510,TBD,Y
RZSBIT21024,00137230215,RZSBIT21024,TBD,Y
RZSBIT21138,00174900217,RZSBIT21138,TBD,Y
RZSBIT21003,00180630212,RZSBIT21003,TBD,Y
RZSBIT21049,00159510213,RZSBIT21049,TBD,Y
RZSBIT21015,00147150213,RZSBIT21015,TBD,Y
RZSBIT21001,00163310212,RZSBIT21001,TBD,Y
RZSBIT21013,00181170218,RZSBIT21013,TBD,Y
RZSBIT21317,00143480218,RZSBIT21317,TBD,Y
RZSBIT21014,00186510210,RZSBIT21014,TBD,Y
RZSBIT21012,00163250210,RZSBIT21012,TBD,Y
RZSBIT21018,00147690218,RZSBIT21018,TBD,Y
CIVIIT2C,00249360306,CIVIIT2C,05484,Y
CIPYIT31,01806800676,CIPYIT31,TBD,Y
ABI36080,04335420404,None,36080,Y
