PSP_CODE,CF,BIC,ABI
ABI08542,01445030396,TBD,08542
ABI08904,00254520265,CCRTIT2TPRE,08904
ABI08717,00134660604,TBD,08717
ICRAITRRJX0,00134660604,ICRAITRRJX0,TBD
ABI08452,00285800280,TBD,08452
ABI03493,00194450219,TBD,03493
ABI08133,00179580212,TBD,08133
ICRAITRR3P0,00179580212,ICRAITRR3P0,TBD
CCRTIT2T06A,00106040223,CCRTIT2T06A,TBD
ABI08026,00106040223,TBD,08026
ABI08327,01275240586,TBD,08327
ROMAITRRXXX,01275240586,ROMAITRRXXX,TBD
ABI08514,02249360161,TBD,08514
ICRAITRREA0,02249360161,ICRAITRREA0,TBD
ABI08726,00174600460,TBD,08726
ICRAITRRK60,00174600460,ICRAITRRK60,TBD
CIPYIT31K,01806800676,CIPYIT31K,TBD
ABI08807,00232120246,TBD,08807
CCRTIT2TC11,00232120246,CCRTIT2TC11,TBD
ICRAITRRNO0,04302260403,ICRAITRRNO0,TBD
ABI08852,04302260403,TBD,08852
ABI03084,07051880966,TBD,03084
ABI03425,00166050047,TBD,03425
ABI03430,03515830168,TBD,03430
ABI03440,01181770155,BDBDIT22XXX,03440
ABI05036,00026870881,TBD,05036
ABI05104,04781291002,TBD,05104
ABI05142,00423310630,TBD,05142
ABI05262,02848590754,TBD,05262
ABI05372,00121930606,TBD,05372
ABI05424,00254030729,TBD,05424
ABI05484,00249360306,TBD,05484
ABI06045,00152980215,TBD,06045
ABI06085,00060550050,TBD,06085
ABI06150,00112540448,TBD,06150
ABI06220,00063960553,TBD,06220
ABI06305,00204500045,TBD,06305
ABI06915,01459540462,TBD,06915
ABI07062,02300410780,TBD,07062
ABI07066,03685090650,TBD,07066
ABI07070,04241970401,TBD,07070
ABI07072,02888381205,TBD,07072
BCITITMM,00799960158,BCITITMM,03069
UNCRITMM,00348170101,UNCRITMM,02008
RZSBIT2B,00194450219,RZSBIT2B,TBD
ABI02008,00348170101,TBD,02008
BPLZIT3V,04781291002,BPLZIT3VXXX,TBD
IMCOIT2A,00293070371,IMCOIT2AXXX,05080
CRRAIT2R,01188860397,CRRAIT2RXXX,06270
ABI03048,00821100013,TBD,03048
BDCPITTT,00821100013,BDCPITTTXXX,03048
ABI05080,00293070371,IMCOIT2AXXX,05080
ABI06270,01188860397,CRRAIT2RXXX,06270
ABI03069,00799960158,TBD,03069
ABI03599,00232480228,TBD,03599
CCRTIT2TXXX,00232480228,CCRTIT2TXXX,TBD
ABI01030,00884060526,TBD,01030
UNCR-COR,00348170101,TBD,TBD
ABI05034,09722490969,TBD,05034
ITBBITM1,06529501006,ITBBITM1XXX,TBD
ICRAITRRE20,03310710409,ICRAITRRE20,TBD
ICRAITRR9I0,00639000652,ICRAITRR9I0,TBD
ICRAITRRC90,04159640160,ICRAITRRC90,TBD
ICRAITMMEQ0,00236570040,ICRAITMMEQ0,TBD
ICRAITRRF90,00135400422,ICRAITRRF90,TBD
ABI08549,00135400422,TBD,08549
ABI07090,03310710409,TBD,07090
ABI08342,00639000652,TBD,08342
ICRAITRRAQ0,00772010153,ICRAITRRAQ0,TBD
ABI08386,00772010153,TBD,08386
ABI03273,03374640401,TBD,03273
CRDRIT2FXXX,03374640401,CRDRIT2FXXX,TBD
ABI08102,00103230223,TBD,08102
CCRTIT2T27A,00103230223,CCRTIT2T27A,TBD
ABI08530,00236570040,TBD,08530
ABI08362,00359060951,TBD,08362
ICRAITRRA20,00359060951,ICRAITRRA20,TBD
ICRAITRRTS0,02888381205,ICRAITRRTS0,TBD
ABI08833,00167420041,TBD,08833
ABI08441,04159640160,TBD,08441
ICRAITRRQA0,00071310817,ICRAITRRQA0,TBD
ABI08946,00071310817,TBD,08946
ABI08430,00196950133,TBD,08430
ACARIT22XXX,00196950133,ACARIT22XXX,TBD
ABI03268,02224410023,SELBIT2B,03268
ABI03211,08301100015,SENVITT1,03211
ICRAITRRP10,00698390150,ICRAITRRP10,TBD
ABI08901,00698390150,TBD,08901
ABI05116,00283510170,TBD,05116
BCVAIT2V,00283510170,BCVAIT2V,TBD
ABI08282,00104570221,TBD,08282
CCRTIT2T73A,00104570221,CCRTIT2T73A,TBD
ABI05856,00129730214,TBD,05856
ABI05156,00144060332,TBD,05156
BPAAIT2B,00129730214,BPAAIT2B,TBD
BCPCIT2P,00144060332,BCPCIT2P,TBD
ABI03403,09994611003,TBD,03403
CCRTIT2T04A,00105910228,CCRTIT2T04A,TBD
ABI08016,00105910228,TBD,08016
IMPAITRR,09994611003,IMPAITRR,TBD
ABI08078,00158520221,TBD,08078
CCRTIT2T20A,00158520221,CCRTIT2T20A,TBD
ABI08139,00158680223,TBD,08139
CCRTIT2T37A,00158680223,CCRTIT2T37A,TBD
ABI08784,00269570651,CCRTIT2TMPR,08784
ABI08011,00148270226,TBD,08011
ABI08315,01548170230,TBD,08315
ABI08511,00078700259,CCRTIT2T95A,08511
CCRTIT2T95,00078700259,CCRTIT2T95,TBD
ABI07085,02216020301,TBD,07085
CCRTIT2TK00,02216020301,CCRTIT2TK00,TBD
ABI08140,00135870228,TBD,08140
CCRTIT2T38A,00135870228,CCRTIT2T38A,TBD
ABI08184,00104040225,TBD,08184
CCRTIT2T50A,00104040225,CCRTIT2T50A,TBD
CCRTIT2T05A,00210910220,CCRTIT2T05A,TBD
ABI08024,00210910220,TBD,08024
SIGPITM1XXX,06529501006,SIGPITM1XXX,TBD
BPBAIT3B,00254030729,BPBAIT3B,TBD
ABI08883,00415760370,TBD,08883
BDBOIT22XXX,00415760370,BDBOIT22XXX,TBD
ABI08805,00067610931,TBD,08805
ABI08503,00334280724,TBD,08503
CCRTIT2TT00,00334280724,CCRTIT2TT00,TBD
ABI08692,00385040175,TBD,08692
CCRTIT2TH00,00385040175,CCRTIT2TH00,TBD
ABI08305,00158340224,CCRTIT2T77A,08305
CCRTIT2T77A,00158340224,CCRTIT2T77A,08305
ABI08304,00107860223,CCRTIT2T76A,08304
CCRTIT2T76A,00107860223,CCRTIT2T76A,08304
ABI01015,01564560900,TBD,01015
ABI05387,01153230360,TBD,05387
ICRAITRRAM0,00167340041,ICRAITRRAM0,TBD
ABI08399,00275710242,TBD,08399
ICRAITRRB30,00275710242,ICRAITRRB30,TBD
ABI08982,01369230295,TBD,08982
CCRTIT2T97A,01369230295,CCRTIT2T97A,TBD
ABI08382,00167340041,CCRTIT2TBEN,08382
SELBIT2B,02224410023,SELBIT2B,TBD
ABI08200,00105000228,TBD,08200
CCRTIT2T54A,00105000228,CCRTIT2T54A,TBD
ABI08826,00128830411,TBD,08826
ICRAITRRMY0,00128830411,ICRAITRRMY0,TBD
ABI08210,00106190226,CCRTIT2T57A,08210
CCRTIT2T57A,00106190226,CCRTIT2T57A,08210
SENVITT1,08301100015,SENVITT1,TBD
ICRAITRRF20,01445030396,ICRAITRRF20,TBD
RZSBIT21052,00171380215,RZSBIT21052,TBD
RZSBIT21022,00159550219,RZSBIT21022,TBD
RZSBIT21006,00163220213,RZSBIT21006,TBD
RZSBIT21025,00169290210,RZSBIT21025,TBD
RZSBIT21054,00165630211,RZSBIT21054,TBD
RZSBIT21027,00161920210,RZSBIT21027,TBD
RZSBIT21031,00147330211,RZSBIT21031,TBD
RZSBIT21039,00137770210,RZSBIT21039,TBD
RZSBIT21032,00181040213,RZSBIT21032,TBD
RZSBIT21033,00143180214,RZSBIT21033,TBD
RZSBIT21055,00134590215,RZSBIT21055,TBD
RZSBIT21034,00171320211,RZSBIT21034,TBD
RZSBIT21036,00143170215,RZSBIT21036,TBD
RZSBIT21048,00142030212,RZSBIT21048,TBD
RZSBIT21042,00158030213,RZSBIT21042,TBD
RZSBIT21045,00146490214,RZSBIT21045,TBD
RZSBIT21044,00129600219,RZSBIT21044,TBD
RZSBIT21040,00193730215,RZSBIT21040,TBD
RZSBIT21050,00181320219,RZSBIT21050,TBD
RZSBIT21023,00138880216,RZSBIT21023,TBD
RZSBIT21007,00181170218,RZSBIT21007,TBD
RZSBIT21026,00202890216,RZSBIT21026,TBD
ICRAITRRAL0,01041710581,ICRAITRRAL0,TBD
CCRTIT2TMPR,00269570651,CCRTIT2TMPR,08784
ICRAITRRQW0,00086890696,ICRAITRRQW0,TBD
CCRTIT2T43A,01258070224,CCRTIT2T43A,TBD
CCRTIT2TVEL,00036100576,CCRTIT2TVEL,TBD
ICRAITRRK80,00311340285,ICRAITRRK80,TBD
POCAIT3C,00121930606,POCAIT3C,TBD
RUAMIT22XXX,00251640306,RUAMIT22XXX,TBD
CCRTIT2TMAL,03310710409,CCRTIT2TMAL,TBD
CCRTIT2TRMB,04302260403,CCRTIT2TRMB,TBD
CCRTIT2TNIS,01438930859,CCRTIT2TNIS,TBD
CCRTIT2TIBL,01617330855,CCRTIT2TIBL,TBD
ICRAITRRUS0,02428850842,ICRAITRRUS0,TBD
ICRAITRRNG0,00256750720,ICRAITRRNG0,TBD
ABI08020,00143210219,TBD,08020
AZZBITT1XXX,00166050047,AZZBITT1XXX,TBD
ICRAITRRTM0,03685090650,ICRAITRRTM0,TBD
ICRAITRRBK0,00319990230,ICRAITRRBK0,TBD
CCRTIT2TSGR,00149260713,CCRTIT2TSGR,TBD
CCRTIT2TVIT,00057680563,CCRTIT2TVIT,TBD
CCRTIT2T01A,00148270226,CCRTIT2T01A,TBD
CCRTIT2TLAU,09900240152,CCRTIT2TLAU,TBD
ABI07116,90016030679,TBD,07116
CCRTIT2TGSI,90016030679,CCRTIT2TGSI,TBD
ICRAITRRCD0,00198480758,ICRAITRRCD0,TBD
ABI07096,02742900927,TBD,07096
ICRAITRRUG0,02742900927,ICRAITRRUG0,TBD
SARDIT31,01564560900,SARDIT31,01015
BDBDIT22,01181770155,BDBDIT22XXX,03440
CCRTIT2TALB,00380000729,CCRTIT2TALB,TBD
CCRTIT2TCAS,00149160491,CCRTIT2TCAS,TBD
RZSBIT21019,00179580212,RZSBIT21019,TBD
POPRIT3R,00026870881,POPRIT3R,TBD
CCRTIT2TTER,00251640306,CCRTIT2TTER,TBD
NIPSITR1,04335420404,NIPSITR1,TBD
BAPPIT21,09722490969,BAPPIT21,TBD
ABI06175,03285880104,TBD,06175
SARCIT2S,00204500045,SARCIT2S,TBD
CCRTIT2TBAR,01434500151,CCRTIT2TBAR,TBD
CCRTIT2TPAD,01741030983,CCRTIT2TPAD,08340
BPMOIT22,01153230360,BPMOIT22XXX,05387
CASRIT22,00060550050,CASRIT22XXX,06085
BPBAITR1,00063960553,BPBAITR1,06220
CCRTIT2TFLU,00686880642,CCRTIT2TFLU,08553
CCRTIT2T95A,00078700259,CCRTIT2T95A,08511
CCRTIT2T96A,00074360314,CCRTIT2T96A,08622
CRACIT33,02599341209,CRACIT33XXX,08425
BCPTITNN,00423310630,BCPTITNN,05142
CRGEITGG,03285880104,CRGEITGG,06175
BMLUIT3L,01459540462,BMLUIT3L,06915
BCEPITMM,07051880966,BCEPITMM,03084
ABI07074,00091700930,TBD,07074
ABI07075,03518350545,TBD,07075
ABI07078,01617330855,TBD,07078
CCRTIT2TN00,00088800602,CCRTIT2TN00,TBD
ICRAITRRDJ0,00204710040,ICRAITRRDJ0,TBD
ABI08794,09900240152,TBD,08794
ABI07108,02428850842,TBD,07108
ABI07084,03669140265,TBD,07084
ABI08030,00781330154,TBD,08030
ABI08120,00107860223,TBD,08120
ABI08163,01258070224,TBD,08163
ABI08178,00109850222,TBD,08178
ABI08324,12514870158,TBD,08324
ABI08329,00318030137,TBD,08329
ABI08338,00380000729,TBD,08338
ABI08340,01741030983,TBD,08340
ABI08341,00193930823,TBD,08341
ABI08344,00088800602,TBD,08344
ABI08356,00091700930,TBD,08356
ABI08374,01434500151,TBD,08374
ABI08378,00258900653,TBD,08378
ABI08381,01041710581,TBD,08381
ABI08397,00254540040,TBD,08397
ABI08404,00688150150,TBD,08404
ABI08416,00319990230,TBD,08416
ABI08425,02599341209,TBD,08425
ABI08439,00245130042,TBD,08439
ABI08453,01132850155,TBD,08453
ABI08450,00195530043,TBD,08450
ABI08445,00198480758,TBD,08445
ABI08462,00068200393,TBD,08462
ABI08461,00149160491,TBD,08461
ABI08509,01402600389,TBD,08509
ABI08491,00096960430,TBD,08491
ABI08487,00204710040,CCRTIT2TCHE,08487
ABI08554,93000870761,TBD,08554
ABI08553,00686880642,CCRTIT2TFLU,08553
ABI08575,00284980174,TBD,08575
ABI08572,00068860709,TBD,08572
ABI08587,00365360072,TBD,08587
ABI08590,01405390244,TBD,08590
ABI08601,00101580827,TBD,08601
ABI08622,00074360314,CCRTIT2T96A,08622
ABI08631,00251640306,TBD,08631
ABI08637,00249930306,TBD,08637
ABI08673,01292880521,TBD,08673
ABI08706,00059520742,TBD,08706
ABI08728,00311340285,TBD,08728
ABI08732,00152400248,TBD,08732
ABI08735,00436650170,TBD,08735
ABI08736,00409340486,TBD,08736
ABI08743,00036100576,TBD,08743
ABI08747,00092420660,TBD,08747
ABI08787,01025110584,TBD,08787
ABI08765,01176450433,TBD,08765
ABI08749,00176640266,TBD,08749
ABI08810,00149260713,TBD,08810
ABI08851,01602230532,TBD,08851
ABI08844,00256750720,TBD,08844
ABI08817,00130830730,TBD,08817
ABI08812,01025110584,TBD,08812
ABI08855,00252880653,TBD,08855
ABI08976,00223510827,TBD,08976
ICRAITRRR40,00223510827,ICRAITRRR40,TBD
ABI08899,00255130163,TBD,08899
ABI08910,01538480235,TBD,08910
ABI08931,00057680563,TBD,08931
ABI08952,00055510853,TBD,08952
ABI08968,00086890696,TBD,08968
ABI08985,01438930859,TBD,08985
ABI08995,04241950403,TBD,08995
ICRAITRRE50,01402600389,ICRAITRRE50,TBD
ICRAITRRKR0,00092420660,ICRAITRRKR0,TBD
ICRAITRR950,00318030137,ICRAITRR950,TBD
ICRAITRRKC0,00152400248,ICRAITRRKC0,TBD
CCRTIT2T30A,00107860223,CCRTIT2T30A,TBD
ICRAITRRCI0,00195530043,ICRAITRRCI0,TBD
ICRAITRRMK0,01025110584,ICRAITRRMK0,TBD
CCRTIT2TB01,01538480235,CCRTIT2TB01,TBD
CCRTIT2TCHB,01292880521,CCRTIT2TCHB,TBD
CCRTIT2TW00,00285800280,CCRTIT2TW00,TBD
ICRAITRRL90,01176450433,ICRAITRRL90,TBD
CRFEIT3F,00112540448,CRFEIT3F,TBD
ICRAITRRGP0,00101580827,ICRAITRRGP0,TBD
ICRAITRRB10,00254540040,ICRAITRRB10,TBD
CCRTIT2TCSS,00167420041,CCRTIT2TCSS,TBD
ICRAIT3FKG0,00409340486,ICRAIT3FKG0,TBD
ICRAITRRCL0,01132850155,ICRAITRRCL0,TBD
CCRTIT2TBTL,00436650170,CCRTIT2TBTL,TBD
CRBZIT2B,00152980215,CRBZIT2B,TBD
BPPUIT33,02848590754,BPPUIT33,TBD
ICRAITRRB80,00688150150,ICRAITRRB80,TBD
ICRAITRR8R0,01548170230,ICRAITRR8R0,TBD
CCRTIT2TBCV,01405390244,CCRTIT2TBCV,TBD
CCRTIT2T99A,00249930306,CCRTIT2T99A,TBD
ICRAITRRAI0,00258900653,ICRAITRRAI0,TBD
ICRAITRRTV0,03518350545,ICRAITRRTV0,TBD
CCRTIT2TBEN,00167340041,CCRTIT2TBEN,08382
ICRAITRR9H0,00193930823,ICRAITRR9H0,TBD
ICRAITRRNN0,01602230532,ICRAITRRNN0,TBD
CCRTIT2TCAR,00245130042,CCRTIT2TCAR,TBD
CCRTIT2TVAL,00365360072,CCRTIT2TVAL,TBD
CCRTIT2TBCE,01402600389,CCRTIT2TBCE,TBD
ICRAITRRU40,03669140265,ICRAITRRU40,TBD
ICRAITRRJM0,00059520742,ICRAITRRJM0,TBD
ICRAITRR900,12514870158,ICRAITRR900,TBD
CCRTIT2TBOV,00254540040,CCRTIT2TBOV,TBD
ICRAITRRLV0,01025110584,ICRAITRRLV0,TBD
BCCTIT2T,00255130163,BCCTIT2T,TBD
CCRTIT2T47A,00109850222,CCRTIT2T47A,TBD
ICRAITRRFW0,00068860709,ICRAITRRFW0,TBD
CCRTIT2TCIV,00096960430,CCRTIT2TCIV,TBD
CRLVIT21XXX,03515830168,CRLVIT21XXX,TBD
ICRAITRRCU0,00068200393,ICRAITRRCU0,TBD
CCRTIT2TSMZ,00130830730,CCRTIT2TSMZ,TBD
CCRTIT2TAQU,00639000652,CCRTIT2TAQU,TBD
CCRTIT2TFOB,00067610931,CCRTIT2TFOB,TBD
ICRAITRRTQ0,04241970401,ICRAITRRTQ0,TBD
ICRAITRRTI0,02300410780,ICRAITRRTI0,TBD
ICRAITRROUO,00781330154,ICRAITRROUO,TBD
ICRAITRRRN0,04241950403,ICRAITRRRN0,TBD
ICRAITRRNR0,00252880653,ICRAITRRNR0,TBD
ICRAITRRFE0,93000870761,ICRAITRRFE0,TBD
PASCITMM,00884060526,PASCITMM,01030
ICRAITRROL0,03518350545,ICRAITRROL0,TBD
ICRAITRRFZ0,00284980174,ICRAITRRFZ0,TBD
ICRAITRRKT0,00176640266,ICRAITRRKT0,TBD
ICRAITRRQG0,00055510853,ICRAITRRQG0,TBD
CCRTIT2TPRE,00254520265,CCRTIT2TPRE,08904
ABI08010,00181060211,TBD,08010
ABI08035,00198190217,TBD,08035
ABI08056,00170970214,TBD,08056
ABI08065,00182930214,TBD,08065
ABI08066,00137230215,TBD,08066
ABI08080,00174900217,TBD,08080
ABI08081,00180630212,TBD,08081
ABI08094,00159510213,TBD,08094
ABI08110,00147150213,TBD,08110
ABI08112,00163310212,TBD,08112
ABI08113,00181170218,TBD,08113
ABI08114,00143480218,TBD,08114
ABI08115,00186510210,TBD,08115
ABI08117,00163250210,TBD,08117
ABI08134,00147690218,TBD,08134
ABI08148,00171380215,TBD,08148
ABI08157,00159550219,TBD,08157
ABI08162,00163220213,TBD,08162
ABI08175,00169290210,TBD,08175
ABI08182,00165630211,TBD,08182
ABI08183,00161920210,TBD,08183
ABI08220,00147330211,TBD,08220
ABI08231,00137770210,TBD,08231
ABI08233,00181040213,TBD,08233
ABI08234,00143180214,TBD,08234
ABI08238,00134590215,TBD,08238
ABI08244,00171320211,TBD,08244
ABI08249,00143170215,TBD,08249
ABI08255,00142030212,TBD,08255
ABI08269,00158030213,TBD,08269
ABI08273,00146490214,TBD,08273
ABI08278,00129600219,TBD,08278
ABI08285,00193730215,TBD,08285
ABI08295,00181320219,TBD,08295
ABI08302,00138880216,TBD,08302
ABI08307,00181170218,TBD,08307
ABI08998,00202890216,TBD,08998
RZSBIT21008,00181060211,RZSBIT21008,TBD
RZSBIT21009,00143210219,RZSBIT21009,TBD
RZSBIT21005,00198190217,RZSBIT21005,TBD
RZSBIT21011,00170970214,RZSBIT21011,TBD
RZSBIT21510,00182930214,RZSBIT21510,TBD
RZSBIT21024,00137230215,RZSBIT21024,TBD
RZSBIT21138,00174900217,RZSBIT21138,TBD
RZSBIT21003,00180630212,RZSBIT21003,TBD
RZSBIT21049,00159510213,RZSBIT21049,TBD
RZSBIT21015,00147150213,RZSBIT21015,TBD
RZSBIT21001,00163310212,RZSBIT21001,TBD
RZSBIT21013,00181170218,RZSBIT21013,TBD
RZSBIT21317,00143480218,RZSBIT21317,TBD
RZSBIT21014,00186510210,RZSBIT21014,TBD
RZSBIT21012,00163250210,RZSBIT21012,TBD
RZSBIT21018,00147690218,RZSBIT21018,TBD
CIVIIT2C,00249360306,CIVIIT2C,05484
CIPYIT31,01806800676,CIPYIT31,TBD
ABI36080,04335420404,None,36080
